time (s),X (m),Y (m),Z (m),phi (rad),theta (rad),psi (rad),v_x (m/s),v_y (m/s),v_z (m/s),phi_dot (rad/s),theta_dot (rad/s),psi_dot (rad/s)
0.9500000000000001,0.01576635066698774,0.018223747644321404,0.38098992301424256,-0.012355025590617217,0.004497419478500238,0.12348588093020649,0.04247511357320905,0.0620962218653255,0.6592847298678021,-0.007018829181715782,-0.0214834644652602,0.23478853794712318
1.0,0.017921301982204367,0.021489026406247773,0.41414119083473766,-0.012673134478270098,0.0033296447123614056,0.13542962877845532,0.043610616459933055,0.06853084584704539,0.6667660318067689,-0.0057073804414693756,-0.025227707661947648,0.24296127355690897
1.05,0.02011533195921848,0.02507692711608251,0.4475899980967858,-0.01292668815804511,0.0019777460885925936,0.1477713716918347,0.044023951853359215,0.07499098922605772,0.6711862868299986,-0.004436810845545535,-0.02884817348864158,0.2507082531135231
1.1,0.02231035446481924,0.028987196570057976,0.48118386222107573,-0.01311798488507501,0.00044865546905997983,0.16048977437876927,0.04363706163810925,0.08141521030774217,0.6725682259351788,-0.0032172526825131535,-0.03231513933080386,0.25802759862428254
1.1500000000000001,0.024464554683596706,0.0332164847282196,0.5147716654380048,-0.013249756498420827,-0.0012492960075558726,0.17356340509599735,0.04237896448733005,0.08774115195834387,0.6709437057445584,-0.0020559161859621776,-0.03560236036664341,0.26491733071081075
1.2000000000000002,0.026532755623317965,0.037758309638114676,0.5482040888545106,-0.013325028217286747,-0.0031065465121556507,0.18697072949660226,0.040186241909010066,0.09390596612992719,0.6663528222782604,-0.0009573262110678298,-0.03868685749872144,0.27137532385444507
1.25,0.0284668058143884,0.042603042882785054,0.5813340033324446,-0.013346990685663612,-0.005112461803078694,0.2006901023140437,0.03700340177021957,0.09984671064938194,0.6588430696322887,7.642457297524616e-05,-0.04154871703525361,0.27739926484345495
1.3,0.03021598241506197,0.04773791424500992,0.6140168197115424,-0.013318885017291723,-0.007255483777713541,0.21469975713170264,0.032783132710101935,0.10550072140102253,0.648468554994377,0.001045408929895868,-0.044170901910257625,0.2829866180233734
1.35,0.03172740457869631,0.053147034433637934,0.6461108014377045,-0.013243901439615296,-0.009523269863501545,0.22897779465279838,0.02748646179531043,0.11080596292925958,0.6352892796850664,0.001951587914426035,-0.04653907398845752,0.288134600346292
1.4000000000000001,0.03294645252739448,0.058811434865130366,0.6774773430973046,-0.013125091972967046,-0.011902823786380778,0.24350217002003458,0.02108282657277811,0.11570136032329752,0.6193704941509655,0.0027985266658308266,-0.04864142680627036,0.29284016858922784
1.4500000000000002,0.03381718830256307,0.06470912363080851,0.7079812187098616,-0.012965297412765914,-0.01438061821854526,0.25825067983738753,0.013550071406077568,0.12012711501166229,0.6007821330606825,0.003591106550067195,-0.050468527951466,0.2971000204821293
1.5,0.03428277462540014,0.07081515690422754,0.7374908038937732,-0.012767088711134661,-0.01694270976485096,0.27320094961823366,0.004874376708322105,0.12402500678946465,0.5795983348596253,0.0043352370922949,-0.05201317017786549,0.3009106108672705
1.55,0.034285888700322446,0.07710172515016298,0.7658782761920814,-0.012532722682923983,-0.01957484670031796,0.2883304224253865,-0.004949871536269387,0.12733868403116252,0.5558970483289077,0.005037571115198816,-0.05327023028407748,0.30426818341642825
1.6,0.033769128135694104,0.08353825358389881,0.7930197979267444,-0.01226411179223665,-0.022262569821805606,0.3036163494810285,-0.015920265690318174,0.13001394361764115,0.5297597268724046,0.005705226424195114,-0.05423653475300887,0.30716881787142986
1.6500000000000001,0.032675406444932255,0.09009151639455028,0.8187956859404277,-0.011962807611408359,-0.024991306726736443,0.31903578350995215,-0.028026608530573517,0.13199900164505582,0.5012711094377522,0.006345517265019762,-0.054910731148053844,0.30960849225697334
1.7000000000000002,0.030948335834781054,0.09672576428765571,0.8430905724850857,-0.011629997386915614,-0.027746459782199494,0.3345655755403847,-0.04125118898984415,0.13324475550418827,0.4705190851824481,0.006965698628887981,-0.055293164288991024,0.31158315905024875
1.75,0.028532595195015643,0.10340286491991588,0.8657935613284267,-0.011266512997443008,-0.030513488000191623,0.3501823758257489,-0.05556909773146906,0.13370503744550277,0.4375946372526903,0.007572726300769367,-0.05538575628252588,0.3130888338866656
1.8,0.025374281384373847,0.11008245579357741,0.8867983828761449,-0.010872851449713967,-0.03327798299032555,0.3658626394711164,-0.07094857915807089,0.13333685929995823,0.402591859383624,0.00817303534141234,-0.05519188955625719,0.31412169504048526
1.85,0.021421242070463475,0.11672210915153457,0.9060035517547081,-0.01044920592886557,-0.036025739121078065,0.38158263725317865,-0.08735141671595291,0.13210064763156584,0.3656080374925406,0.008772339466190314,-0.054716292138085924,0.31467819164759664
1.9000000000000001,0.016623388535636198,0.12327750836982601,0.9233125298735789,-0.00999550630322682,-0.03874281798548605,0.3973184720158256,-0.10473334844594748,0.12996046827515514,0.3267437870601867,0.009375453534935527,-0.05396492453345046,0.31475515843792945
1.9500000000000002,0.010932987014323294,0.1297026352858356,0.9386338974959979,-0.009511467879400682,-0.04141560723792619,0.4130461009085062,-0.12304450967315993,0.12688423897877837,0.28610323591759435,0.009986141096926764,-0.05294486767816685,0.3143499346184731
2.0,0.004304927286773889,0.13594996783290952,0.9518815343046696,-0.008996647113617307,-0.04403087384593886,0.42874136361511456,-0.14222989955090085,0.12284392873693759,0.24379424111095288,0.01060698864371563,-0.05166421158306036,0.3134604844943753
2.0500000000000003,-0.003303032575369951,0.14197068728049372,0.9629748118651829,-0.00845050291050895,-0.04657581178557853,0.44438001660080934,-0.16222986791192362,0.11781574237509441,0.19992862783315027,0.011239307908916942,-0.05013194443592782,0.3120855174332735
2.1,-0.01193004623133396,0.1477148943086797,0.9718387982793564,-0.007872462081869197,-0.049038084200985384,0.4599377732863999,-0.18298061856921718,0.11178028902837653,0.15462243800766595,0.01188306721814851,-0.0483578420844633,0.31022460486317993
2.15,-0.02161198458016644,0.15313183308251033,0.9784044751971893,-0.0072619874967120015,-0.051405860049152145,0.47539034994797064,-0.20441472488571283,0.10472273334241589,0.10799617599874946,0.012536852534377453,-0.046352357988140296,0.3078782921413871
2.2,-0.03238126725877732,0.15817012243938722,0.9826089667343048,-0.006618647431105153,-0.05366784525945157,0.4907135170361735,-0.22646165313212727,0.09663292850021166,0.060175039100936474,0.013197858465490367,-0.044126513894877976,0.3050482033335779
2.25,-0.044266720401243326,0.16277799326657807,0.9843957792359342,-0.005942184622777347,-0.05581330845448757,0.5058831555176136,-0.24904828890565964,0.08750553052873478,0.011289120919867127,0.01386190910473569,-0.04169179166642959,0.3017371371894574
2.3000000000000003,-0.05729346069093209,0.16690353112830922,0.9837150502520915,-0.005232583552172223,-0.057832101304160825,0.5208753177619825,-0.272099461714638,0.07734009374112887,-0.0385264235261674,0.014523508165019995,-0.03906002684121133,0.29794915288298246
2.35,-0.07148280549036057,0.1704949232052578,0.980523804553773,-0.0044901345089833474,-0.0597146736182308,0.5356662924344925,-0.2955384627638236,0.06614114759998029,-0.08913126120876323,0.015175917450518025,-0.03624330468070752,0.2936896443895611
2.4000000000000004,-0.08685220858619833,0.1735007086341408,0.9747862145372868,-0.003715493061473668,-0.0614520833236311,0.5502326728045495,-0.3192875510126171,0.053918255717513436,-0.14037982208418223,0.01581126229059672,-0.033253859591236855,0.2889654026864036
2.45,-0.10341522084393201,0.17587003138090432,0.9664738619416371,-0.0029097336249127395,-0.06303600152064721,0.5645514278485922,-0.3432684427266565,0.04068605811260093,-0.19212130548345618,0.01642066214955756,-0.03010397894200588,0.28378466527210255
2.5,-0.1211814748338544,0.17755289484578365,0.9555659974485557,-0.0020743959246942974,-0.06445871286584406,0.5785999755071243,-0.36740277999752097,0.026464298196113217,-0.24419975831247512,0.016994384229709315,-0.02680591240806497,0.27815715279423586
2.5500000000000003,-0.1401566922722546,0.17850041747901535,0.942049794450325,-0.0012115232681322253,-0.06571311158813495,0.5923562574519766,-0.3916125740539937,0.011277836231730787,-0.2964542300301663,0.01752201751352306,-0.02337178804794608,0.2720940928368966
2.6,-0.16034271292328026,0.17866508877794107,0.9259205930587895,-0.0003236916751497878,-0.06679269350616135,0.6057988147280334,-0.41582061961476074,-0.004843348801161395,-0.34871900791123633,0.017992664351583122,-0.019813536375391655,0.26560823114263826
2.6500000000000004,-0.18173754343129464,0.1780010251344398,0.9071821302896995,0.0005859709297579409,-0.06769154447850546,0.618906863651757,-0.4399508770158423,-0.021864166948088588,-0.400823934662073,0.01839514640453165,-0.01614282369787846,0.25871383071661475
2.7,-0.20433542440295074,0.17646422510021004,0.8858467522877371,0.001513776095992812,-0.06840432578125746,0.63166037137427,-0.4639288193637947,-0.03974443268365226,-0.4525948090772555,0.01871822149596097,-0.012370995967214688,0.2514266593787015
2.75,-0.22812691393379655,0.17401282373014215,0.8619356044557679,0.002455477250293711,-0.06892625696797688,0.6440401305466309,-0.4876817424949137,-0.05843888622113276,-0.5038538691257762,0.018950807734639787,-0.008509034315606468,0.24376396638931994
2.8000000000000003,-0.25309898567605255,0.17060734574450262,0.8354787954124173,0.0034062833940101712,-0.06925309682282656,0.6560278325563955,-0.5111390360400223,-0.07789721927838884,-0.554420355659064,0.01908221112244629,-0.004567523331395784,0.23574444877732895
2.85,-0.2792351394713174,0.1662109573126598,0.8065155308196508,0.00436088417176896,-0.06938112306620967,0.6676061388348317,-0.5342324143858093,-0.09806410428154656,-0.604111153848272,0.019102352781230663,-0.0005566329604543988,0.22738820794809053
2.9000000000000004,-0.3065155225226115,0.16078971629878155,0.7750942132909187,0.005313486195132654,-0.06930711151114696,0.6787587497607867,-0.5568961067733579,-0.11887922652995522,-0.6527415084900685,0.01900199190834295,0.003513885298307389,0.21871669705461394
2.95,-0.3349170590520578,0.15431282081810913,0.7412725048048274,0.006257860311204128,-0.06902831539545966,0.6894704707082251,-0.5790670061740525,-0.14027731948459116,-0.7001258084662874,0.01877294060621351,0.007634687500315109,0.2097526594856238
3.0,-0.364413586381054,0.14675285592667428,0.7051173483036962,0.007187399315720778,-0.06854244562726124,0.6997272747985115,-0.6006847769298663,-0.16218820405910472,-0.746078434896268,0.018408266824582915,0.011796811572658761,0.20052005867516323
3.0500000000000003,-0.3949759953764301,0.1380860382042845,0.6667049454456098,0.008095185425828355,-0.0678476526772117,0.7095163619249608,-0.6216919214423515,-0.18453683356642472,-0.7904146668710859,0.01790248180242088,0.0159916370977107,0.19104399928435892
3.1,-0.4265723732265716,0.12829245788801838,0.6261206877981913,0.008974066652119738,-0.06694251082868248,0.7188262136162085,-0.6420338064512793,-0.20724334677998713,-0.8329516380935997,0.01725170859751916,0.020210831200138987,0.18135063966344975
3.1500000000000004,-0.4591681465440966,0.11735631807037257,0.5834590391083727,0.009816741045221998,-0.06582600545509337,0.7276466432975143,-0.6616586496733612,-0.23022313238081427,-0.8735093372540929,0.016453828542345495,0.02444628157671994,0.17146709538700483
3.2,-0.4927262228354976,0.10526617029297702,0.5388233666517169,0.010615847641627561,-0.06449752393144129,0.735968841496948,-0.6805174677911179,-0.25338690885169646,-0.9119116445355163,0.01550860276227267,0.028690018119988683,0.16142133358186067
3.25,-0.5272071284331821,0.09201514564527785,0.4923257200547091,0.011364062798873252,-0.06295685070433032,0.7437854155288962,-0.6985639870114,-0.27664082461820805,-0.9479873962536335,0.014417766234261224,0.03293412499355018,0.15124205774757102
3.3000000000000003,-0.5625691410525826,0.07760118022110224,0.444086556391759,0.012054200493735266,-0.06120416694227045,0.7510904231733746,-0.715754517672707,-0.29988658389296824,-0.9815714692864861,0.013185092248206891,0.03717064540302535,0.1409585828114278
3.35,-0.5987684152184582,0.062027233499413956,0.394234410783737,0.012679315060878582,-0.059240055067087925,0.757879399859433,-0.7320477946898157,-0.3230216042238167,-1.0125058766276929,0.01181642555730611,0.041391481655282336,0.13060070026841472
3.4000000000000004,-0.6357590989030976,0.04530149790522014,0.34290551216526044,0.01323280477531297,-0.057065508330285994,0.764149378857795,-0.747404786000093,-0.3459392121480105,-1.0406408651048478,0.01031968296558893,0.045588293392646285,0.12019853343003423
3.45,-0.6734934398385071,0.027437597480374,0.2902433443423891,0.013708514631870446,-0.05468194544825575,0.7698989039948977,-0.7617884716306185,-0.3685288835836456,-1.0658360060356582,0.008704820597332895,0.049752397111562735,0.10978238303907059
3.5,-0.7119218801089515,0.008454773261249729,0.23639815292965058,0.014100836650368763,-0.05209123015130304,0.7751280344204087,-0.7751635965452643,-0.3906765356185,-1.0879612693505394,0.006983767620526339,0.05387467021160023,0.09938256378953007
3.5500000000000003,-0.7509931378036667,-0.011621947368420055,0.18152639923413033,0.014404806037571483,-0.049295695338161874,0.7798383409951996,-0.7874964010552304,-0.41226487616034135,-1.1068980714929428,0.005170326749603567,0.05794546285814904,0.08902923260756443
3.6,-0.7906542747161999,-0.03276160039405858,0.12579016264333792,0.014616191567598209,-0.04629817136517846,0.7840328939178927,-0.7987543332760011,-0.43317381747030204,-1.1225402872209798,0.003280042424215467,0.061954520871685397,0.07875220988221769
3.6500000000000004,-0.8308507493199707,-0.05492715728481931,0.06935649357110843,0.014731578601772963,-0.04310201784318847,0.7877162412758235,-0.8089057488702165,-0.4532809588962069,-1.134795215280493,0.0013300381416313548,0.06589092267346358,0.06858079516439314
3.7,-0.8715264545314961,-0.0780754230771386,0.01239671952006623,0.01474844325720545,-0.03971115817088268,0.7908943782898592,-0.8179196041027308,-0.47246214314626245,-1.1435844878065036,-0.0006611750009075763,0.06974303302260493,0.058543579157981925
3.75,-0.9126237400939325,-0.10215696418475378,-0.04491429267201352,0.014665216350239265,-0.03613011590660711,0.7935747071203019,-0.825765149016147,-0.49059208919364733,-1.1488449132443508,-0.0026739159344319327,0.07349847587902128,0.04866825408903299
3.8000000000000003,-0.9540834197728836,-0.12711606981008666,-0.10239891482387309,0.014481335885116665,-0.03236405197605646,0.7957659872104621,-0.832411628270428,-0.5075451033867495,-1.1505292425732256,-0.004687574265314775,0.07714412823243894,0.038981424740031884
3.85,-0.9958447639502982,-0.15289075086725754,-0.1598775715528635,0.014197287027855806,-0.02841880163544763,0.7974782762620384,-0.837827997831745,-0.5231958685757268,-1.1486068486748582,-0.00668087030426603,0.08066613616739643,0.02950842256345789
3.9000000000000004,-1.0378454786247961,-0.17941278026857402,-0.2171695859753209,0.013814628697641758,-0.024300910061765855,0.7987228620582494,-0.8419826661937633,-0.5374203090823354,-1.1430643088334502,-0.008632130419087752,0.0840499538096063,0.02027312533335068
3.95,-1.0800216722694858,-0.20660777826411053,-0.27409405187816305,0.013336006119406933,-0.02001766542562753,0.7995121854725438,-0.8448432691194389,-0.5500965271765621,-1.1339058805970876,-0.010519573311678946,0.08728040514619921,0.01129778475277097
4.0,-1.1223078124504284,-0.23439534625021555,-0.3304707267948864,0.012765148907370346,-0.015577128318932218,0.7998597551184534,-0.8463764869566578,-0.5611058044317611,-1.1211538615965275,-0.01232160257264186,0.09034176805889842,0.00260286431174986
4.05,-1.1646366745573546,-0.26268925207255106,-0.3861209399612285,0.012106854485124083,-0.010988156458113916,0.7997800542058358,-0.8465479133667182,-0.5703336589716486,-1.104848824427611,-0.014017100725385383,0.09321787928322219,-0.0057931105068282866
4.1000000000000005,-1.2069392854282597,-0.2913976693410055,-0.44086850869754957,0.011366956887924946,-0.006260423662411682,0.7992884402670422,-0.8453219837802998,-0.5776709472689231,-1.0850497183832992,-0.015585719943497717,0.09589225843498933,-0.013873687833467166
4.15,-1.2491448650451027,-0.3204234726497243,-0.4945406563755987,0.010552281231427332,-0.0014044322118789648,0.7984010385008453,-0.8426619710431368,-0.583014996885236,-1.061833830695132,-0.01700816471339699,0.09834824875093356,-0.021624609290974907
4.2,-1.2911807698224795,-0.3496645898618242,-0.5469689247870295,0.009670584362413609,0.0035684821824838275,0.7971346295506312,-0.8385300545297009,-0.5862707544394669,-1.0352966010340607,-0.018266461916733326,0.10056917179138875,-0.02903391293026236
4.25,-1.3329724412884987,-0.3790144117856205,-0.5979900734511259,0.008730482425613879,0.008646153419139414,0.7955065325857708,-0.8328874675006055,-0.5873519312413791,-1.0055512843446286,-0.019344214116225944,0.10253849306180633,-0.036092018333317655
4.3,-1.3744433641519616,-0.40836225865214176,-0.6474469581916258,0.00774136628143411,0.013815596522909906,0.7935344845916334,-0.8256947256878915,-0.5861821275146237,-0.9727284586541036,-0.02022683223190918,0.10423999533138492,-0.04279179330211416
4.3500000000000005,-1.4155150378489603,-0.43759390182117663,-0.6951893811895046,0.00671330588805541,0.01906302794139665,0.7912365167957212,-0.8169119380581705,-0.5826959150350105,-0.9369753763086425,-0.020901744274852037,0.10565795635928998,-0.049128601825183534
4.4,-1.456106965654548,-0.46659213811758954,-0.7410749046918995,0.005656944914610336,0.02437389476019569,0.7886308291670412,-0.8064991984885007,-0.5768398573955701,-0.8984551591281938,-0.021358577341279467,0.10677732777319376,-0.05510033323666432
4.45,-1.4961366653240096,-0.49523741315677045,-0.7849696206378088,0.004583386977783385,0.029732912816313104,0.7857356639258618,-0.7944170547686146,-0.568573447034139,-0.8573458402121479,-0.02158931063811646,0.10758391196704858,-0.06070741264585381
4.5,-1.5355197049902345,-0.5234084889857724,-0.8267488686577164,0.0035040749912272386,0.03512411353716885,0.7825691789945133,-0.7806270490003446,-0.5578699386596712,-0.8138392575248059,-0.021588397886614322,0.10806453407709178,-0.06595279281373126
4.55,-1.574169767689971,-0.5509831503742597,-0.8662978952232566,0.0024306651858646278,0.04053089919141782,0.7791493223101764,-0.7650923211914005,-0.5447170598075843,-0.7681398068846027,-0.021352858009650835,0.10820720633707255,-0.07084192768696962
4.6000000000000005,-1.611998747428078,-0.577838943166444,-0.9035124471675314,0.0013748974008525692,0.045936106109518315,0.7754937079106972,-0.747778265728043,-0.5291175809370452,-0.7204630645014949,-0.020882333528259613,0.10800128238565039,-0.07538272777517144
4.65,-1.6489168791255766,-0.603853937280505,-0.9382992933659327,0.0003484632621426134,0.051322075317598886,0.771619494697088,-0.7286532285483678,-0.5110897297255147,-0.6710342916708857,-0.0201791165551982,0.10743759938292873,-0.07958549748377576
4.7,-1.6848329041489016,-0.6289075062423181,-0.9705766690562848,-0.0006371261385843343,0.056670729927967234,0.7675432687735768,-0.7076892313054068,-0.49066743696603765,-0.6200868365520156,-0.019248142664023797,0.10650860607487088,-0.08346285440767713
4.75,-1.7196542724024777,-0.6528811145892284,-1.0002746380763474,-0.0015706714735135973,0.061963658543224144,0.7632809302691095,-0.6848627076750993,-0.46790040465668437,-0.5678604500457903,-0.018096953223291863,0.10520847521440298,-0.08702963046668181
4.800000000000001,-1.753287381205925,-0.6756591040965156,-1.027335369192497,-0.0024414137609278306,0.06718220385770343,0.7588475855534275,-0.6601552362799488,-0.44285399039613665,-0.5145995345586709,-0.016735627015906727,0.10353319900213014,-0.0903027546432987
4.8500000000000005,-1.7856378503941404,-0.6971294695784398,-1.051713323668124,-0.003239158788999206,0.07230755557908265,0.7542574457755256,-0.6335542544971638,-0.4156089059563711,-0.4605513458238152,-0.01517668211913347,0.10148066644873388,-0.09330111698694438
4.9,-1.8166108322976897,-0.7171846150060055,-1.0733753522532046,-0.003954395921075046,0.07732084674388211,0.749523732670714,-0.6050537377113175,-0.38626073177412185,-0.4059641688925335,-0.013434949113962286,0.09905072179062879,-0.0960454134973029
4.95,-1.8461113545068373,-0.7357220808674323,-1.0923007008445045,-0.004578409876935254,0.0822032524629176,0.744658592601894,-0.5746548293453713,-0.35491925296385624,-0.3510854898729174,-0.011527416742140603,0.09624520331878353,-0.09855797151297414
5.0,-1.8740446926185015,-0.7526452340712044,-1.1084809251447927,-0.005103384140998276,0.0869360901067792,0.7396730198173367,-0.5423664082284201,-0.3217076261837342,-0.29616018496545915,-0.009473051158826486,0.09306796221765729,-0.10086255532687985
5.050000000000001,-1.9003167695328131,-0.767863912245946,-1.121919715714871,-0.0055224947065740755,0.09150091992774163,0.7345767899167744,-0.5082055814826588,-0.28676139016614405,-0.2414287478382879,-0.007292589965079927,0.08952486126649548,-0.10298415194074712
5.1000000000000005,-1.924834577323052,-0.7812950150111325,-1.1326326358410386,-0.0058299929260326915,0.09587964511426217,0.7293784045149636,-0.47219809306841487,-0.250227335850922,-0.18712557543030076,-0.005008312274736465,0.08562375353616196,-0.10494873716613991
5.15,-1.947506617264226,-0.7928630356578465,-1.1406467756116876,-0.006021276302533985,0.10005461028875776,0.7240850480717526,-0.4343786403347375,-0.21226225474266874,-0.13347733092144412,-0.002643786200375767,0.08137444152498172,-0.10678302268188944
5.2,-1.9682433532818528,-0.8025005276654241,-1.14600032649204,-0.006092946133291324,0.10400869749010956,0.7187025578148077,-0.394791093295828,-0.17303158628257656,-0.08070140093351297,-0.00022359535465010138,0.07678861751568102,-0.10851418516361294
5.25,-1.9869576738795103,-0.8101485015608926,-1.1487420814911642,-0.006042851001675197,0.10772541873056987,0.7132354076106023,-0.35348861379880253,-0.13270798662916913,-0.029004462099931932,0.0022269537289457374,0.0718797862960448,-0.11016957919924027
5.300000000000001,-2.0035653575227874,-0.8157567487745188,-1.148930866719975,-0.005870115220783704,0.11118900428324292,0.7076867065368881,-0.31053367417503647,-0.09146984225180567,0.021418829948657216,0.004682140941540636,0.06666317175664827,-0.11177643637652895
5.3500000000000005,-2.017985536495304,-0.8192840903265984,-1.1466349107366027,-0.0055751514594504035,0.11438448594117272,0.7020582127725923,-0.26599797728984304,-0.04949975214708792,0.07038701831363536,0.007116155887622394,0.06115560924354456,-0.11336155364864828
5.4,-2.0301411543922856,-0.8206985493678817,-1.1419311585639105,-0.005159656937584838,0.11729777459148756,0.6963503632473111,-0.21996228204634888,-0.006983002302584642,0.11773288059184919,0.009503431701950085,0.055375425882164105,-0.11495097481979508
5.45,-2.0399594126680207,-0.8199774477598413,-1.1349045376440925,-0.004626592764788535,0.1199157315661681,0.690562319282447,-0.17251614029353354,0.03589394471633663,0.1633043161289056,0.011818985329597142,0.04934231137904825,-0.11656966970705873
5.5,-2.0473722019917453,-0.817107427994299,-1.1256471832710995,-0.003980146216371297,0.12222623336187587,0.6846920282116626,-0.12375755268344028,0.07894492344749382,0.20696508025179064,0.014038759531634519,0.043077182028519734,-0.11824121618660399
5.550000000000001,-2.052316514576064,-0.8120844027902355,-1.1142576312191292,-0.003225675994254954,0.12421822946091583,0.6787363006938818,-0.0737925522812506,0.12198548259841158,0.24859536286723916,0.016139961227141123,0.03660204078212202,-0.11998749087974306
5.6000000000000005,-2.0547348341056124,-0.8049134356476256,-1.1008399853719226,-0.002369640804550779,0.12588179312892397,0.6726909031337985,-0.022734725632074116,0.16483422773441767,0.28809221055376033,0.018101390199262005,0.029939836263727294,-0.12182837463698205
5.65,-2.0545755003930686,-0.7956085564661757,-1.085503068161029,-0.0014195118941243712,0.12720816520673592,0.6665506643109417,0.029295318477431914,0.20731407425766213,0.3253697928574867,0.01990375172906768,0.023114323522403318,-0.12378147919889611
5.7,-2.0517930464066727,-0.7841925170371911,-1.0683595615493138,-0.00038367051803910794,0.12818979104823308,0.6603095949986695,0.0821705221496485,0.2492533980127657,0.3603595149338649,0.021529946424489167,0.01614992910521254,-0.12586190142136244
